
Path from (12,35) to (63,45)
Jump called from (39,38) in direction (1,0)
hasForced (Horizontal) at (40,38) in direction (1,0) = false
Jump called from (40,38) in direction (1,0)
Cannot walk to (41,38)
Jump called from (15,38) in direction (0,1)
hasForced (Vertical) at (15,39) in direction (0,1) = false
Jump called from (15,39) in direction (0,1)
hasForced (Vertical) at (15,40) in direction (0,1) = false
Jump called from (15,40) in direction (0,1)
hasForced (Vertical) at (15,41) in direction (0,1) = false
Jump called from (15,41) in direction (0,1)
hasForced (Vertical) at (15,42) in direction (0,1) = false
Jump called from (15,42) in direction (0,1)
hasForced (Vertical) at (15,43) in direction (0,1) = false
Jump called from (15,43) in direction (0,1)
hasForced (Vertical) at (15,44) in direction (0,1) = false
Jump called from (15,44) in direction (0,1)
hasForced (Vertical) at (15,45) in direction (0,1) = false
Jump called from (15,45) in direction (0,1)
hasForced (Vertical) at (15,46) in direction (0,1) = false
Jump called from (15,46) in direction (0,1)
hasForced (Vertical) at (15,47) in direction (0,1) = false
Jump called from (15,47) in direction (0,1)
hasForced (Vertical) at (15,48) in direction (0,1) = false
Jump called from (15,48) in direction (0,1)
hasForced (Vertical) at (15,49) in direction (0,1) = false
Jump called from (15,49) in direction (0,1)
hasForced (Vertical) at (15,50) in direction (0,1) = false
Jump called from (15,50) in direction (0,1)
hasForced (Vertical) at (15,51) in direction (0,1) = false
Jump called from (15,51) in direction (0,1)
hasForced (Vertical) at (15,52) in direction (0,1) = false
Jump called from (15,52) in direction (0,1)
hasForced (Vertical) at (15,53) in direction (0,1) = false
Jump called from (15,53) in direction (0,1)
hasForced (Vertical) at (15,54) in direction (0,1) = false
Jump called from (15,54) in direction (0,1)
hasForced (Vertical) at (15,55) in direction (0,1) = false
Jump called from (15,55) in direction (0,1)
hasForced (Vertical) at (15,56) in direction (0,1) = false
Jump called from (15,56) in direction (0,1)
hasForced (Vertical) at (15,57) in direction (0,1) = false
Jump called from (15,57) in direction (0,1)
hasForced (Vertical) at (15,58) in direction (0,1) = false
Jump called from (15,58) in direction (0,1)
hasForced (Vertical) at (15,59) in direction (0,1) = false
Jump called from (15,59) in direction (0,1)
hasForced (Vertical) at (15,60) in direction (0,1) = false
Jump called from (15,60) in direction (0,1)
hasForced (Vertical) at (15,61) in direction (0,1) = false
Jump called from (15,61) in direction (0,1)
hasForced (Vertical) at (15,62) in direction (0,1) = false
Jump called from (15,62) in direction (0,1)
hasForced (Vertical) at (15,63) in direction (0,1) = false
Jump called from (15,63) in direction (0,1)
hasForced (Vertical) at (15,64) in direction (0,1) = false
Jump called from (15,64) in direction (0,1)
hasForced (Vertical) at (15,65) in direction (0,1) = false
Jump called from (15,65) in direction (0,1)
hasForced (Vertical) at (15,66) in direction (0,1) = false
Jump called from (15,66) in direction (0,1)
hasForced (Vertical) at (15,67) in direction (0,1) = false
Jump called from (15,67) in direction (0,1)
Cannot walk to (15,68)
Jump called from (15,38) in direction (1,1)
ValidDiagonalMove from (15,38) in direction (1,1) = true
hasForced (Diagonal) at (16,39) in direction (1,1) = false
Jump called from (16,39) in direction (1,0)
hasForced (Horizontal) at (17,39) in direction (1,0) = false
Jump called from (17,39) in direction (1,0)
hasForced (Horizontal) at (18,39) in direction (1,0) = false
Jump called from (18,39) in direction (1,0)
hasForced (Horizontal) at (19,39) in direction (1,0) = false
Jump called from (19,39) in direction (1,0)
hasForced (Horizontal) at (20,39) in direction (1,0) = false
Jump called from (20,39) in direction (1,0)
hasForced (Horizontal) at (21,39) in direction (1,0) = false
Jump called from (21,39) in direction (1,0)
hasForced (Horizontal) at (22,39) in direction (1,0) = false
Jump called from (22,39) in direction (1,0)
hasForced (Horizontal) at (23,39) in direction (1,0) = false
Jump called from (23,39) in direction (1,0)
hasForced (Horizontal) at (24,39) in direction (1,0) = false
Jump called from (24,39) in direction (1,0)
hasForced (Horizontal) at (25,39) in direction (1,0) = false
Jump called from (25,39) in direction (1,0)
hasForced (Horizontal) at (26,39) in direction (1,0) = false
Jump called from (26,39) in direction (1,0)
hasForced (Horizontal) at (27,39) in direction (1,0) = false
Jump called from (27,39) in direction (1,0)
hasForced (Horizontal) at (28,39) in direction (1,0) = false
Jump called from (28,39) in direction (1,0)
hasForced (Horizontal) at (29,39) in direction (1,0) = false
Jump called from (29,39) in direction (1,0)
hasForced (Horizontal) at (30,39) in direction (1,0) = false
Jump called from (30,39) in direction (1,0)
hasForced (Horizontal) at (31,39) in direction (1,0) = false
Jump called from (31,39) in direction (1,0)
hasForced (Horizontal) at (32,39) in direction (1,0) = false
Jump called from (32,39) in direction (1,0)
hasForced (Horizontal) at (33,39) in direction (1,0) = false
Jump called from (33,39) in direction (1,0)
hasForced (Horizontal) at (34,39) in direction (1,0) = false
Jump called from (34,39) in direction (1,0)
hasForced (Horizontal) at (35,39) in direction (1,0) = false
Jump called from (35,39) in direction (1,0)
hasForced (Horizontal) at (36,39) in direction (1,0) = false
Jump called from (36,39) in direction (1,0)
hasForced (Horizontal) at (37,39) in direction (1,0) = false
Jump called from (37,39) in direction (1,0)
hasForced (Horizontal) at (38,39) in direction (1,0) = false
Jump called from (38,39) in direction (1,0)
hasForced (Horizontal) at (39,39) in direction (1,0) = false
Jump called from (39,39) in direction (1,0)
hasForced (Horizontal) at (40,39) in direction (1,0) = false
Jump called from (40,39) in direction (1,0)
Cannot walk to (41,39)
Jump called from (16,39) in direction (0,1)
hasForced (Vertical) at (16,40) in direction (0,1) = false
Jump called from (16,40) in direction (0,1)
hasForced (Vertical) at (16,41) in direction (0,1) = false
Jump called from (16,41) in direction (0,1)
hasForced (Vertical) at (16,42) in direction (0,1) = false
Jump called from (16,42) in direction (0,1)
hasForced (Vertical) at (16,43) in direction (0,1) = false
Jump called from (16,43) in direction (0,1)
hasForced (Vertical) at (16,44) in direction (0,1) = false
Jump called from (16,44) in direction (0,1)
hasForced (Vertical) at (16,45) in direction (0,1) = false
Jump called from (16,45) in direction (0,1)
hasForced (Vertical) at (16,46) in direction (0,1) = false
Jump called from (16,46) in direction (0,1)
hasForced (Vertical) at (16,47) in direction (0,1) = false
Jump called from (16,47) in direction (0,1)
hasForced (Vertical) at (16,48) in direction (0,1) = false
Jump called from (16,48) in direction (0,1)
hasForced (Vertical) at (16,49) in direction (0,1) = false
Jump called from (16,49) in direction (0,1)
hasForced (Vertical) at (16,50) in direction (0,1) = false
Jump called from (16,50) in direction (0,1)
hasForced (Vertical) at (16,51) in direction (0,1) = false
Jump called from (16,51) in direction (0,1)
hasForced (Vertical) at (16,52) in direction (0,1) = false
Jump called from (16,52) in direction (0,1)
hasForced (Vertical) at (16,53) in direction (0,1) = false
Jump called from (16,53) in direction (0,1)
hasForced (Vertical) at (16,54) in direction (0,1) = false
Jump called from (16,54) in direction (0,1)
hasForced (Vertical) at (16,55) in direction (0,1) = false
Jump called from (16,55) in direction (0,1)
hasForced (Vertical) at (16,56) in direction (0,1) = false
Jump called from (16,56) in direction (0,1)
hasForced (Vertical) at (16,57) in direction (0,1) = false
Jump called from (16,57) in direction (0,1)
hasForced (Vertical) at (16,58) in direction (0,1) = false
Jump called from (16,58) in direction (0,1)
hasForced (Vertical) at (16,59) in direction (0,1) = false
Jump called from (16,59) in direction (0,1)
hasForced (Vertical) at (16,60) in direction (0,1) = false
Jump called from (16,60) in direction (0,1)
hasForced (Vertical) at (16,61) in direction (0,1) = false
Jump called from (16,61) in direction (0,1)
hasForced (Vertical) at (16,62) in direction (0,1) = false
Jump called from (16,62) in direction (0,1)
hasForced (Vertical) at (16,63) in direction (0,1) = false
Jump called from (16,63) in direction (0,1)
hasForced (Vertical) at (16,64) in direction (0,1) = false
Jump called from (16,64) in direction (0,1)
hasForced (Vertical) at (16,65) in direction (0,1) = false
Jump called from (16,65) in direction (0,1)
hasForced (Vertical) at (16,66) in direction (0,1) = false
Jump called from (16,66) in direction (0,1)
hasForced (Vertical) at (16,67) in direction (0,1) = false
Jump called from (16,67) in direction (0,1)
Cannot walk to (16,68)
Jump called from (16,39) in direction (1,1)
ValidDiagonalMove from (16,39) in direction (1,1) = true
hasForced (Diagonal) at (17,40) in direction (1,1) = false
Jump called from (17,40) in direction (1,0)
hasForced (Horizontal) at (18,40) in direction (1,0) = false
Jump called from (18,40) in direction (1,0)
hasForced (Horizontal) at (19,40) in direction (1,0) = false
Jump called from (19,40) in direction (1,0)
hasForced (Horizontal) at (20,40) in direction (1,0) = false
Jump called from (20,40) in direction (1,0)
hasForced (Horizontal) at (21,40) in direction (1,0) = false
Jump called from (21,40) in direction (1,0)
hasForced (Horizontal) at (22,40) in direction (1,0) = false
Jump called from (22,40) in direction (1,0)
hasForced (Horizontal) at (23,40) in direction (1,0) = false
Jump called from (23,40) in direction (1,0)
hasForced (Horizontal) at (24,40) in direction (1,0) = false
Jump called from (24,40) in direction (1,0)
hasForced (Horizontal) at (25,40) in direction (1,0) = false
Jump called from (25,40) in direction (1,0)
hasForced (Horizontal) at (26,40) in direction (1,0) = false
Jump called from (26,40) in direction (1,0)
hasForced (Horizontal) at (27,40) in direction (1,0) = false
Jump called from (27,40) in direction (1,0)
hasForced (Horizontal) at (28,40) in direction (1,0) = false
Jump called from (28,40) in direction (1,0)
hasForced (Horizontal) at (29,40) in direction (1,0) = false
Jump called from (29,40) in direction (1,0)
hasForced (Horizontal) at (30,40) in direction (1,0) = false
Jump called from (30,40) in direction (1,0)
hasForced (Horizontal) at (31,40) in direction (1,0) = false
Jump called from (31,40) in direction (1,0)
hasForced (Horizontal) at (32,40) in direction (1,0) = false
Jump called from (32,40) in direction (1,0)
hasForced (Horizontal) at (33,40) in direction (1,0) = false
Jump called from (33,40) in direction (1,0)
hasForced (Horizontal) at (34,40) in direction (1,0) = false
Jump called from (34,40) in direction (1,0)
hasForced (Horizontal) at (35,40) in direction (1,0) = false
Jump called from (35,40) in direction (1,0)
hasForced (Horizontal) at (36,40) in direction (1,0) = false
Jump called from (36,40) in direction (1,0)
hasForced (Horizontal) at (37,40) in direction (1,0) = false
Jump called from (37,40) in direction (1,0)
hasForced (Horizontal) at (38,40) in direction (1,0) = false
Jump called from (38,40) in direction (1,0)
hasForced (Horizontal) at (39,40) in direction (1,0) = false
Jump called from (39,40) in direction (1,0)
hasForced (Horizontal) at (40,40) in direction (1,0) = false
Jump called from (40,40) in direction (1,0)
Cannot walk to (41,40)
Jump called from (17,40) in direction (0,1)
hasForced (Vertical) at (17,41) in direction (0,1) = false
Jump called from (17,41) in direction (0,1)
hasForced (Vertical) at (17,42) in direction (0,1) = false
Jump called from (17,42) in direction (0,1)
hasForced (Vertical) at (17,43) in direction (0,1) = false
Jump called from (17,43) in direction (0,1)
hasForced (Vertical) at (17,44) in direction (0,1) = false
Jump called from (17,44) in direction (0,1)
hasForced (Vertical) at (17,45) in direction (0,1) = false
Jump called from (17,45) in direction (0,1)
hasForced (Vertical) at (17,46) in direction (0,1) = false
Jump called from (17,46) in direction (0,1)
hasForced (Vertical) at (17,47) in direction (0,1) = false
Jump called from (17,47) in direction (0,1)
hasForced (Vertical) at (17,48) in direction (0,1) = false
Jump called from (17,48) in direction (0,1)
hasForced (Vertical) at (17,49) in direction (0,1) = false
Jump called from (17,49) in direction (0,1)
hasForced (Vertical) at (17,50) in direction (0,1) = false
Jump called from (17,50) in direction (0,1)
hasForced (Vertical) at (17,51) in direction (0,1) = false
Jump called from (17,51) in direction (0,1)
hasForced (Vertical) at (17,52) in direction (0,1) = false
Jump called from (17,52) in direction (0,1)
hasForced (Vertical) at (17,53) in direction (0,1) = false
Jump called from (17,53) in direction (0,1)
hasForced (Vertical) at (17,54) in direction (0,1) = false
Jump called from (17,54) in direction (0,1)
hasForced (Vertical) at (17,55) in direction (0,1) = false
Jump called from (17,55) in direction (0,1)
hasForced (Vertical) at (17,56) in direction (0,1) = false
Jump called from (17,56) in direction (0,1)
hasForced (Vertical) at (17,57) in direction (0,1) = false
Jump called from (17,57) in direction (0,1)
hasForced (Vertical) at (17,58) in direction (0,1) = false
Jump called from (17,58) in direction (0,1)
hasForced (Vertical) at (17,59) in direction (0,1) = false
Jump called from (17,59) in direction (0,1)
hasForced (Vertical) at (17,60) in direction (0,1) = false
Jump called from (17,60) in direction (0,1)
hasForced (Vertical) at (17,61) in direction (0,1) = false
Jump called from (17,61) in direction (0,1)
hasForced (Vertical) at (17,62) in direction (0,1) = false
Jump called from (17,62) in direction (0,1)
hasForced (Vertical) at (17,63) in direction (0,1) = false
Jump called from (17,63) in direction (0,1)
hasForced (Vertical) at (17,64) in direction (0,1) = false
Jump called from (17,64) in direction (0,1)
hasForced (Vertical) at (17,65) in direction (0,1) = false
Jump called from (17,65) in direction (0,1)
hasForced (Vertical) at (17,66) in direction (0,1) = false
Jump called from (17,66) in direction (0,1)
hasForced (Vertical) at (17,67) in direction (0,1) = false
Jump called from (17,67) in direction (0,1)
Cannot walk to (17,68)
Jump called from (17,40) in direction (1,1)
ValidDiagonalMove from (17,40) in direction (1,1) = true
hasForced (Diagonal) at (18,41) in direction (1,1) = false
Jump called from (18,41) in direction (1,0)
hasForced (Horizontal) at (19,41) in direction (1,0) = false
Jump called from (19,41) in direction (1,0)
hasForced (Horizontal) at (20,41) in direction (1,0) = false
Jump called from (20,41) in direction (1,0)
hasForced (Horizontal) at (21,41) in direction (1,0) = false
Jump called from (21,41) in direction (1,0)
hasForced (Horizontal) at (22,41) in direction (1,0) = false
Jump called from (22,41) in direction (1,0)
hasForced (Horizontal) at (23,41) in direction (1,0) = false
Jump called from (23,41) in direction (1,0)
hasForced (Horizontal) at (24,41) in direction (1,0) = false
Jump called from (24,41) in direction (1,0)
